 Mar 7th 2019 	 The London Stock Exchange is thriving despite Brexit 	['WHEN LSE Group, the parent company of the London Stock Exchange, Europe’s largest, released its 2018 annual results on March 1st, there was an elephant on the trading floor. During the hour-long earnings call, LSE’s boss, David Schwimmer, mentioned Brexit just eight times. Six of those occasions came after slide 28.', 'Mr Schwimmer need not have been so cautious. Britain may be in political turmoil and banks may be shifting jobs and assets out of London, but Brexit is doing little to perturb LSE. Last year the group’s revenue grew by 8% and its operating profit by 15%. Its share price is up by 22% since December. LSE did announce 250 job cuts, 5% of its staff, but after 27 acquisitions and investments in the past decade, it has some tidying to do. It retains five different offices in New York, for example.']
 Mar 7th 2019 	 Prices of prime properties around the world are falling 	['ONE BLACKFRIARS soars into the sky from the south bank of the River Thames, announcing its presence to central London. The new 50-storey tower contains 274 luxury flats that range in value from a merely expensive £1m ($1.3m) to an eye-watering £15m. Thanks to its distinctive midriff the building has been nicknamed “The Tummy” by Robert Shiller, who won a Nobel economics prize for his work on spotting asset bubbles. The name might also apply to London’s bloated housing market. Prices have nearly doubled since 2009.', 'It is not only in London that property values bulged in the decade after a housing bust that nearly took down the world’s financial system: prices are near new highs in many places, according to The Economist’s latest roundup of global housing markets (see chart). In five of the world’s most desirable cities—Hong Kong, London, New York, Sydney and Vancouver—home prices climbed steadily for several years after 2009.']
 Mar 9th 2019 	 China’s trading day is starting to influence global markets 	['IN HIS BOOK “The Death of Gentlemanly Capitalism”, Philip Augar described a shift in the culture of London’s financial industry during the 1980s and 1990s. The old City of public-school amateurism, late starts, early finishes and long, boozy lunches disappeared. In its place, a new City emerged under the sway of American investment banks. The morning meeting started two hours earlier. Lunch was a sandwich at your desk. And instead of port and cigars, try mineral water.', 'It was time to sober up, too, because America’s influence on the London market went well beyond the acquisition by its banks of a few old-school stockbrokers. America was home to much of the world’s capital. As more buying and selling of assets took place across borders and time zones, the New York trading day set the tone for markets everywhere else. A City broker had to be at his desk, and with his wits about him, when the New York market opened just after lunchtime in London.']
 Mar 7th 2019 	 More banks are caught up in money-laundering scandals 	['THE MONEY-LAUNDERING scandal that struck Danske Bank last year was staggering. The Danish lender’s Estonian branch is suspected of handling up to $230bn of iffy funds from former Soviet states. Aftershocks are rumbling under other European banks. Shares in Austria’s Raiffeisen Bank International tumbled by more than 12% on March 5th after a complaint was filed accusing it (and, to a lesser extent, other Austrian banks) of “gross negligence or acquiescence” in connection with suspicious flows from Danske. Raiffeisen says it is investigating.', 'Raiffeisen is just the latest bank to be suspected of channelling dirty money from Europe’s eastern fringes. Helsinki-based Nordea and Sweden’s Swedbank are among those embroiled in the Danske affair. Swedbank’s share price has shed 18% since it was linked to Danske last month (see chart). Some banks have been stained by a separate scheme, the “Troika Laundromat”. European banks caught up in such allegations have lost €20bn ($22.6bn) or so in stockmarket value in the past six months.']
 Mar 7th 2019 	 National development banks are back in vogue 	['TONY OKPANACHI could be a dealmaker in the City of London or on Wall Street. Smart tie, winning smile, he recounts his 28-year career as a high-flying financier, from his MBA to his last private-sector job as an executive at Ecobank, a pan-African lender. He says profits are important and dismisses handouts to small businesses as “government largesse”. Yet appearances can deceive. “I’m an economist by training, and a commercial banker by profession,” he says. “Now I’m a development banker.”', 'Mr Okpanachi is the boss of Development Bank of Nigeria (DBN), a wholesale lender to small firms that started operating in 2017. His institution is part of a proliferation of national development banks (NDBs) worldwide. Kevin Gallagher, of Boston University, and Rogerio Studart, of the Federal University of Rio de Janeiro, believe there are more than 250, with total assets of $4.9trn, four times those of multilateral peers. Poor countries account for over three-quarters of the tally, but NDBs are also popular in the rich world. France and Canada have recently opened three between them. Myanmar and Ghana are rolling out new ones. Britain unusually, has no NDB—but some politicians want one.']
 Mar 7th 2019 	 Spooked by slowdown, the ECB rolls out stimulus 	['THE EUROPEAN CENTRAL BANK is usually a predictable beast, shy of springing monetary-policy surprises. Take, for instance, its move to halt new asset purchases last year: it had been telegraphed for so long that traders could have got away with sleeping through it.\xa0', 'But anyone dozing on a trading floor on March 7th would have been in trouble. The ECB announced two measures to counter a slowing of the euro zone’s economy. The bank pledged to keep interest rates on hold for longer—“at least through the end of 2019”—having previously said it would keep rates at rock-bottom until the summer. And it announced a third round of “targeted longer-term refinancing operations” (TLTRO-III), which will make cheap loans to banks. The euro fell by 0.6% against the dollar, to its lowest level against the greenback since mid-November.']
 Mar 7th 2019 	 Why did the China shock hurt so much? 	['THE PEOPLE\xa0of Des Moines, Iowa, are no strangers to economic upheaval. When a wave of Japanese imports arrived in America in the 1980s, their city was one of the places most vulnerable to the new competition. In 1974, 4,500 of them worked at making farm machinery and equipment. As many again made tyres and inner tubes. By 1990 only a little over half of those jobs were left. Yet in the intervening 16 years thousands of new jobs had sprouted, in life insurance, building materials and the restaurant trade. In 1990 Des Moines’ unemployment rate was below 4%, less than the national average of 5.6%.', 'Not everyone fared as well. Mary Kate Batistich and Timothy Bond, of Purdue University, have recently estimated that the “Japan shock” explains about one-fifth of the fall in African-Americans’ labour-force participation between 1970 and 1990. But Des Moines’ experience was typical. Kerwin Kofi Charles, Erik Hurst and Mariel Schwartz, of the University of Chicago, found that local declines in manufacturing employment in the 1980s were not associated with increases in local unemployment rates.']
 Mar 7th 2019 	 Italy’s “citizens’ income” programme may be expensive and ineffective 	['TELLERS IN POST offices across Italy dreaded being overwhelmed on March 6th, the first day of applications for the “citizens’ income”. In the event, claims came in a steady stream rather than the feared flood: 35,653 of them. (Another 8,492 were filed online.) Luigi Di Maio, leader of the Five Star Movement, which became the biggest parliamentary party at last year’s general election, hailed the launch of his signature policy as a “revolution”. But critics say the scheme is unaffordable and could blunt the incentive to work.', 'Despite its name, the citizens’ income is aimed at the poorest Italians—more than 5m live in poverty, or 8.4% of the population, up from 3.9% a decade ago. Eligible applicants must earn less than €6,000 ($6,780) a year, have less than €6,000 in the bank, and cannot own a car that is less than six months old. Cheats run the risk of up to six years in jail.']
 Mar 7th 2019 	 China’s economy might be nearly a seventh smaller than reported 	['FOR A COUNTRY that is regularly accused of manipulating its statistics, China is remarkably diligent about collecting them. The government has dispatched two million boffins to visit companies, stores and even street stalls in the first few months of this year, as part of a new national economic census. Ads plastered on billboards implore people to co-operate. In a flashy promotional video on its website, the national statistics bureau warns that any fabrication of data is against the law.', 'But these laudable efforts do not appear to be solving the basic problems with Chinese statistics. A new paper, by Chang-Tai Hsieh of the University of Chicago and three co-authors from the Chinese University of Hong Kong, finds that industrial output and investment have been consistently embellished. As a result, they argue that China overstated real GDP growth by two percentage points on average every year from 2008 to 2016 (see chart). Over time that adds up: official figures for 2016 would have exaggerated the size of the economy by 16%, or more than $1.5trn.']
 Feb 28th 2019 	 The Federal Reserve reviews its monetary-policy framework 	['SARA GORATH was a little surprised when she was asked to speak at an event held by the Dallas Federal Reserve. What could a woman who runs a food bank have to say about monetary policy? On February 25th she found herself describing to Richard Clarida, vice-chairman of the Federal Reserve, the problems her customers face, including “how do you cut open a butternut squash if you don’t have a sharp knife?”', 'The event was the first of many “Fed Listens” sessions, part of an official review of the Fed’s monetary-policy framework. In addition to the likes of Ms Gorath, the Fed will hear from business and trade-union leaders, as well as academics. If the economy were a squash, monetary policymakers want advice on how to carve it.']
 Feb 28th 2019 	 New data sources make it harder for executives to mislead investors 	['“GO STRAIGHT to the source” is a useful rule for anyone seeking accurate information. It suggests that equity investors can best glean insight into a firm by quizzing its chief executive. But bosses are not always reliable narrators. Their position encourages them to be overly optimistic about their company’s outlook. Sometimes they are clueless. And occasionally they are careless about what they tweet.', 'On February 25th the Securities and Exchange Commission (SEC), America’s financial-market regulator, asked a federal judge to hold Elon Musk, the chief executive of Tesla, a carmaker, in contempt. Mr Musk’s troubles with the SEC began in August when his tweet claiming that he had secured funding to take Tesla private caused the firm’s share price to soar. When the claim proved false, the SEC sued him for securities fraud. They settled in October, when Mr Musk stood down as Tesla’s chairman (he remains chief executive), paid a $20m fine and agreed to have his tweets approved by Tesla’s lawyers. He violated that last condition on February 20th by tweeting that Tesla would produce 500,000 vehicles this year—a claim he later had to clarify—without consulting the firm.']
 Feb 28th 2019 	 Commerzbank and Deutsche Bank would gain little by merging 	['GERMANY’S ECONOMY may be slowing, but its financial capital is booming. New towers are rising to join those of Commerzbank, Deutsche Bank, DZ Bank, Helaba and others on Frankfurt’s jagged skyline. More are on the drawing board. Had you read no financial news for the past decade, you might presume that Germany’s banks were thriving too.', 'How wrong you would be. Bankers grumble about subterranean official interest rates—they must pay the European Central Bank 0.4% a year to deposit cash—that show no sign of rising. Those compound an old problem: Germany’s extraordinarily crowded banking market. The country has 1,580 banks, grouped in three “pillars”: private, public and co-operative. Although the grand total is shrinking by 40-60 a year, the public pillar still contains 385 Sparkassen—savings banks, mainly municipally owned—and half a dozen Landesbanken—regional lenders, such as Helaba, that also act as clearers for Sparkassen. There are 875 local co-ops. Their clearer and corporate lender, DZ Bank, is Germany’s second-biggest bank by assets.']
 Feb 28th 2019 	 Governments use receipt lotteries to boost tax compliance 	['PEOPLE PAY taxes because governments say they must and society says they should. But what if tax compliance became fun? Governments around the world are encouraging consumers to ask for receipts by turning them into lottery tickets. Taiwan was an early experimenter, in 1951. The past decade has seen a flurry of such schemes: China, the Czech Republic, Lithuania, Portugal, Romania and Slovakia all now have them. Latvia will launch one later this year.', 'The aim is to make it harder for retail businesses to evade taxes. Worldwide, 20-35% of government revenue comes from value-added taxes (VAT) or similar levies on consumption. But as much as a third of what should be collected is thought to be forfeited because businesses under-report revenues. The problem is not business-to-business transactions; firms can usually reclaim any VAT they pay if they keep proper records. But when selling direct to consumers, it is tempting to accept cash without recording the sale. A tax-dodging retailer can undercut law-abiding rivals or pocket a higher margin.']
 Feb 28th 2019 	 Will a worsening outlook for inflation force the ECB to act? 	['PATIENCE, PERSISTENCE and prudence: the latest incarnation of the European Central Bank’s policy guidance appears to take a leaf out of early Christian writings on virtue. The central bank has counselled that, because it takes time for pricing pressures to recover from crisis years, it will keep interest rates unchanged at least through the summer of this year.', 'Its waiting game, though, is being sorely tested. Underlying pricing pressures have been doggedly low for years. Now gloomy economic news risks further delaying their recovery. At its monetary-policy meeting on March 7th the bank will have to consider whether to ease policy.']
 Feb 28th 2019 	 Narendra Modi’s most distinctive economic policies were his worst 	['NARENDRA MODI, India’s prime minister, stormed to power so decisively in 2014 that it is difficult now to imagine any other outcome. But try. Imagine that the United Progressive Alliance (UPA), a tired coalition led (if that is the word) by the Congress party, had limped to victory instead. What economic policies might it have pursued in a third term? This is not an entirely idle question. Any assessment of Mr Modi’s economic record in his first stint as prime minister requires a counterfactual scenario against which to measure it. A third UPA government is one such baseline.', 'A Congress-led government would no doubt have built on some of its existing pet initiatives, such as a job guarantee, providing employment on public works to rural households, and an identification scheme, giving every Indian a unique identity number based on a fingerprint or an iris scan. It presumably would have allowed the central bank to continue to fight against inflation, aided by a drop in oil prices.']
 Feb 28th 2019 	 Why a global manufacturing slump is a recurring threat 	['THE GLOBAL economy had an inauspicious start to 2019. Markets went into a tailspin and America’s government was locked in a seemingly interminable shutdown. But matters have not played out as dismally as they might have. The government in Washington is open again. America and China appear close to a trade deal which, although modest in its achievements, would nonetheless reflect a welcome easing of tension between the world’s two biggest economies. Markets have smiled on these developments: the MSCI index of global shares has risen by 10% so far this year.', 'Good news notwithstanding, many economic indicators have undergone a remarkable downward shift since early 2018. Back then economists were celebrating the emergence of a broad-based expansion. When it assessed the world economy in January last year, the IMF hailed the “broadest synchronised global growth upsurge since 2010”. Now the progress on trade talks is occurring against a darker economic backdrop.']
 Feb 23rd 2019 	 A gamble in France could cost UBS dear 	['', 'THE MOST intriguing bit of the six-week tax-evasion trial of UBS in France late last year was dairy-themed. Prosecutors accused the Swiss bank of keeping coded notes to track how many “milk cans”—units of money—had been moved to Swiss accounts by tax-dodging French clients. UBS denied having any such parallel accounting system. A former manager insisted the notes related to bankers’ bonuses, not tax-shy funds.']
 Feb 21st 2019 	 Countries are seeking help to deal with corporate tax avoidance 	['PORT ROYAL, at the mouth of Kingston harbour, was once the largest city in the Caribbean, its population swollen by privateers paid by the English and the Dutch to attack Spanish ships. When the practice of issuing such “letters of marque” faded in the 17th century, crews went rogue. As pirates, they continued to use the Jamaican port as their base and to spend their loot there, earning it a reputation for unparalleled debauchery.', 'Jamaica still has a piracy problem, but today’s buccaneers are in surrounding territories. Unenamoured by Jamaica’s 25% corporate income-tax rate, some international firms with operations there find ways to shelter profits using the British Virgin Islands and other nearby tax havens.']
 Feb 21st 2019 	 Why private equity appeals 	['JOHN MCGAHERN’S novel, “That They May Face the Rising Sun”, is set in a remote corner of Ireland. There is a lake, a church, two bars and not much else. Gossip is prized but in short supply. Much of it is concerns John Quinn, a womaniser who has buried two wives and is looking for a third. His quest takes him to Knock, a shrine to the Virgin Mary, which has become a place to find a partner. Like many pilgrims, John Quinn is outwardly pious. But his mind is fixed on earthly matters.', 'The masking of intent may also be true of visitors to the temple of private equity. On the surface, investors in such funds might hope to harvest a reward—an “illiquidity premium”—for locking up their money for five to ten years. That allows private-equity funds time to turn sluggish businesses into world-beaters. The pitch is seductive. Capital has flooded in as readily as pilgrims flock to the shrine at Knock.']
 Feb 21st 2019 	 The global soyabean market has been upended 	['“WE’VE BEEN gambling up to this point,” says Tim Bardole, a soyabean farmer from Iowa. After the price of soyabeans crashed last summer (see chart), he held on to most of his harvest and waited for the market to recover. But seven months later, and with large loans to repay, he sold up. “We decided we’d better take what we have,” he says.', 'The cause of the crash was a 25% tariff on American soyabeans imposed by China, the world’s biggest importer, as one shot in the trade war between the two countries. Yet peace is supposedly in the offing. The two countries are locked in negotiations over a deal, ahead of a deadline of March 1st that has been imposed by America (though on February 19th President Donald Trump declared the timing to be flexible). That Mr Bardole cut his losses despite those talks is not that surprising. Even if the tariff is lifted—which is far from certain—the past year’s disruption will probably leave a permanent scar.']
 Feb 21st 2019 	 A surprising number of North Korean refugees send money home 	['IN FEBRUARY 2018 Jessie Kim found out that she had been sending money to a dead man. Ms Kim, now a 27-year-old student in Seoul, fled North Korea for China in 2011. She had been sending her father in Yanggang province in the North around $1,000 a year since she arrived in South Korea in early 2014. Two years later she doubled the contributions, working several part-time jobs, after her aunt told her that her father had been in an accident and needed money for medical bills. But another call from her aunt last winter, claiming that her father was asking for yet more money, made her suspicious. “He wasn’t the kind of man to ask his daughter for money,” she says. Ms Kim made enquiries through the broker who had facilitated the transactions. She eventually found out that her father had died in the accident in 2016 and that the money had gone to her aunt’s family instead.', 'Ms Kim’s case illustrates the pitfalls of supporting relatives in a country that is all but cut off from global communications and financial-services networks. Ordinary North Koreans are not allowed to receive money or even phone calls from abroad. Foreign banks are hesitant to handle any transaction associated with the North, for fear of falling foul of sanctions, intended to curtail its nuclear programme, that have been imposed by America and others.']
 Feb 21st 2019 	 Germany’s regulator bans short-selling in Wirecard 	['THOSE WHO profit from the misery of others are not often popular. Short-sellers, who try to make money by selling borrowed shares and buying them back later at a lower price, have long been viewed with suspicion. They are blamed for exacerbating price falls so that they can reap bigger returns. In times of market stress authorities often ban them. In 1610 regulators in Amsterdam forbade short-selling, blaming it for a fall in the value of the Dutch East India Company. Two centuries later Napoleon prohibited it as an act of treason.', 'On February 18th BaFin, Germany’s financial regulator, banned investors from taking new net short positions in Wirecard, a German digital-payments firm, after its share price fell by over 40% in under three weeks. The crash marked a swift change in its fortunes. In 2018 Wirecard displaced Commerzbank, a 149-year-old lender, in the DAX 30, an index of Germany’s biggest firms.']
 Feb 21st 2019 	 A new book argues weakened communities threaten liberal democracy 	['UNTIL RECENTLY, economists’ prescription for struggling places was bloodless: let them die. “Some towns cannot be preserved”, this newspaper argued in 2013, attracting a larger-than-usual volume of correspondence from dissenting readers. But the electoral successes of Donald Trump and the campaign to yank Britain out of the European Union\xa0(EU)\xa0have shaken the dismal science. Prominent economists have begun to consider what an efficient response to geographic inequality might look like. In a paper published in 2018, for example, Benjamin Austin, Edward Glaeser and Lawrence Summers of Harvard University argued for employment subsidies targeted at struggling places.', 'The reconsideration of place-based policies can often seem grudging—something to be tolerated, in order to keep those on the losing end of regional inequality from embracing populism or killing themselves with drugs. Economists’ reluctance is understandable: efforts to help struggling communities might well deter people from moving when they would otherwise have relocated to more promising places. But it is also short-sighted, argues Raghuram Rajan, an economist at the University of Chicago and the former head of India’s central bank. In a compelling new book, “The Third Pillar: How Markets and the State Leave the Community Behind”, he argues that communities are not so much a source of friction inhibiting the smooth operation of the global economy, as an indispensable part of a healthy society.']
 Feb 20th 2019 	 Lebanon nominates Ziad Hayek for World Bank boss 	['TO HIGHLIGHT UNFAIR hiring practices, some campaigners carry out sting operations on unsuspecting firms. They submit two applications with almost identical qualifications but different genders, races or class backgrounds. You could be forgiven for thinking that the World Bank now faces something similar.', 'Earlier this month America nominated David Malpass, a senior Treasury official, to be the bank’s next boss. Many assumed he would be the only applicant. By convention, the Europeans always back America’s choice and America supports Europe’s pick to lead the IMF. That leaves no one else any chance of success. But Mr Malpass now faces a competitor from an unlikely source: Lebanon, which on Monday nominated Ziad Hayek, head of its council for overseeing privatisations and public-private partnerships.']
 Feb 16th 2019 	 When trouble strikes, where should you hide? The case for gold 	['IMAGINE YOU have an assignation in New York. You have not been told where you should meet the other person and she has not been told where to meet you. You have no understanding of where to find her or where she might usually be found. She is as ignorant of you. You cannot communicate. You must somehow guess how to find each other and make those guesses coincide. Where should you go? And at what time of day?', 'A good answer is Grand Central Station at noon. That was the response of the majority asked by Thomas Schelling, a game theorist and Nobel prizewinner in economics, in experiments reported “The Strategy of Conflict”, published in 1960. People are often able to act tacitly in concert if they know that others are trying to do the same, said Schelling. Most situations throw up a clue, a “focal point”, around which to co-ordinate, even if it takes imagination as much as logic to find it.']
 Feb 16th 2019 	 The biggest bank merger since the crisis may herald more 	['GIANT BANKS are made, not born. Today’s American behemoths were formed by a dizzying series of deals in the decade before the financial crisis. NationsBank and BankAmerica became Bank of America. Wells Fargo joined with Norwest. J.P. Morgan and Chase melded, and then bought Bank One. The crisis brought more mergers, but out of necessity as much as ambition: JPMorgan Chase took on Washington Mutual; Wells, Wachovia. But since the crisis hook-ups have been smaller. The very biggest banks are barred from retail acquisitions on competition grounds. Supervisors have become quicker at approving tie-ups between tiddlers.', 'On February 7th the big-deal drought ended. BB&T, based in Winston-Salem, North Carolina, and SunTrust, of Atlanta, Georgia, said that they would merge. The new, unnamed entity, valued at $66bn, will be far smaller than America’s biggest but far bigger than anything created since the crisis. It will be America’s sixth-largest retail bank by assets and, with $332bn, the fifth-largest holder of domestic deposits (see chart). Its business will be concentrated in the economically vibrant south-east. Both banks’ shares rose on the news.']
 Feb 16th 2019 	 Signs of progress in China-US trade talks, but gaps remain big 	['LAST YEAR, when American officials visited Beijing for trade negotiations, they spent more time fighting among themselves than against China. They could not agree on who should lead the talks or what their goal should be. Seeing such amateurism, their Chinese interlocutors reckoned that they had little to worry about.', 'Many of the same Americans have been back in Beijing for more talks in recent days. But this time they had an undisputed leader—Robert Lighthizer, the hard-nosed United States Trade Representative—and a clear set of demands. Their Chinese counterparts, having seen President Donald Trump’s zeal for tariffs, knew that they had something to worry about after all.']
 Feb 16th 2019 	 Bill and Melinda Gates publish their annual letter 	['GETTING KILLED in a video game, receiving unfair treatment from a teacher, seeing a relative go to jail: the teenagers taking part in Chicago’s Becoming a Man (BAM) initiative admit to a variety of frustrations, some trivial, some tragic, that can stir their anger. The initiative, which teaches young men how to regulate their emotions, aims to lower crime rates and improve graduation rates. Recently one BAM group invited an unusual guest into their counselling circle: Bill Gates, the second-richest man in the world. So what pushes his buttons?', 'Mr Gates answers that question in his latest annual letter, written with his wife Melinda, describing the work of the $50bn charitable foundation they oversee. He admits to being “pretty harsh” with his parents as a child and “tough” on people at Microsoft. (“Over the decades I’ve mellowed out on that,” he says.) He also remembers “getting mad” at a meeting when he learned that polio cases were increasing.']
 Feb 16th 2019 	 Men still pick “blue” jobs and women “pink” jobs 	['', 'EVERY YEAR a few women become the first of their sex to hold a particular job. The stars of 2018 include Tennessee’s first female senator and the first female head of the New York Stock Exchange. There is the occasional male first, too: in 2018 the first men graduated from Norland College, which trains nannies for rich British families. Each year also sees a few occupations abandon sex-based hiring restrictions: in October Britain’s Special Air Service decided to admit women for the first time.']
 Feb 14th 2019 	 Finland’s basic-income trial did not much affect work incentives 	['', 'AMONG THE adherents of universal basic income (UBI) are the Italian government, India’s opposition party and Alexandria Ocasio-Cortez, a Democratic congresswoman in America. Boosters argue that a minimum income would be a safety-net for people in precarious jobs—eg, those at risk of being displaced by automation. Others see a way of eliminating complex, even corrupt, social-security bureaucracies.']
 Feb 14th 2019 	 What would happen if Facebook were turned off? 	['THERE HAS never been such an agglomeration of humanity as Facebook. Some 2.3bn people, 30% of the world’s population, engage with the network each month. Economists reckon it may yield trillions of dollars’ worth of value for its users. But Facebook is also blamed for all sorts of social horrors: from addiction and bullying to the erosion of fact-based political discourse and the enabling of genocide. New research—and there is more all the time—suggests such accusations are not entirely without merit. It may be time to consider what life without Facebook would be like.', 'To begin to imagine such a world, suppose that researchers could kick a sample of people off Facebook and observe the results. In fact, several teams of scholars have done just that. In January Hunt Allcott, of New York University, and Luca Braghieri, Sarah Eichmeyer and Matthew Gentzkow, of Stanford University, published results of the largest such experiment yet. They recruited several thousand Facebookers and sorted them into control and treatment groups. Members of the treatment group were asked to deactivate their Facebook profiles for four weeks in late 2018. The researchers checked up on their volunteers to make sure they stayed off the social network, and then studied what happened to people cast into the digital wilderness.']
